// Initiate
// huffman table Y C
addi 0 x0 x1
addi 250 x0 x2
addi 16 x0 x3
addi 0 x0 x4
addi 11 x0 x5
addi 16 x0 x6
startwhilemark0_0:
blt x1 x2 endwhilemark0_0
sw x0 x1 275
sw x0 x1 801
addi 1 x0 x7
startwhilemark1_0:
bge x5 x7 endwhilemark1_0
add x1 x7 x8
sw x3 x8 275
sw x3 x8 801
addi 1 x7 x7
beq x0 x0 startwhilemark1_0
    endwhilemark1_0:
startwhilemark1_1:
bge x6 x7 endwhilemark1_1
add x1 x7 x8
sw x0 x8 275
sw x0 x8 801
addi 1 x7 x7
beq x0 x0 startwhilemark1_1
    endwhilemark1_1:
addi 16 x1 x1
beq x0 x0 startwhilemark0_0
endwhilemark0_0:

// quantization table
addi 1052 x0 x1
addi 1179 x0 x2
addi 32 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 0 x0 x31
or x31 x30 x3
startwhilemark0_1:
blt x1 x2 endwhilemark0_1
sw x3 x1 0
addi 1 x1 x1
beq x0 x0 startwhilemark0_1
endwhilemark0_1:


addi 22 x0 x30
addi -189 x0 x28
sll x30 x28 x28
addi 11 x0 x30
addi 1196 x0 x29
sll x30 x29 x29
or x28 x29 x28
addi 66 x0 x30
or x28 x30 x1
sw x1 x0 1214
addi 22 x0 x30
addi -149 x0 x28
sll x30 x28 x28
addi 11 x0 x30
addi 16 x0 x29
sll x30 x29 x29
or x28 x29 x28
addi 787 x0 x30
or x28 x30 x2
sw x2 x0 1212
addi 22 x0 x30
addi -76 x0 x28
sll x30 x28 x28
addi 11 x0 x30
addi 458 x0 x29
sll x30 x29 x29
or x28 x29 x28
addi 1541 x0 x30
or x28 x30 x3
sw x3 x0 1211
addi 22 x0 x30
addi -37 x0 x28
sll x30 x28 x28
addi 11 x0 x30
addi 1327 x0 x29
sll x30 x29 x29
or x28 x29 x28
addi 213 x0 x30
or x28 x30 x4
sw x4 x0 1215
addi 1 x0 x5
sw x5 x0 26
sw x5 x0 527
sw x5 x0 551
addi 2 x0 x6
sw x6 x0 1
sw x6 x0 12
sw x6 x0 276
sw x6 x0 277
sw x6 x0 528
sw x6 x0 538
sw x6 x0 539
sw x6 x0 540
sw x6 x0 801
sw x6 x0 802
addi 3 x0 x7
sw x7 x0 2
sw x7 x0 13
sw x7 x0 14
sw x7 x0 15
sw x7 x0 16
sw x7 x0 17
sw x7 x0 278
sw x7 x0 541
sw x7 x0 803
addi 4 x0 x8
sw x8 x0 3
sw x8 x0 18
sw x8 x0 27
sw x8 x0 275
sw x8 x0 279
sw x8 x0 292
sw x8 x0 542
sw x8 x0 552
sw x8 x0 804
sw x8 x0 818
addi 5 x0 x9
sw x9 x0 4
sw x9 x0 19
sw x9 x0 280
sw x9 x0 293
sw x9 x0 308
sw x9 x0 543
sw x9 x0 805
sw x9 x0 806
sw x9 x0 834
sw x9 x0 850
addi 6 x0 x10
sw x10 x0 5
sw x10 x0 20
sw x10 x0 324
sw x10 x0 340
sw x10 x0 529
sw x10 x0 544
sw x10 x0 807
sw x10 x0 819
sw x10 x0 866
sw x10 x0 882
addi 7 x0 x11
sw x11 x0 21
sw x11 x0 281
sw x11 x0 294
sw x11 x0 356
sw x11 x0 372
sw x11 x0 545
sw x11 x0 808
sw x11 x0 898
sw x11 x0 914
addi 8 x0 x12
sw x12 x0 22
sw x12 x0 282
sw x12 x0 309
sw x12 x0 388
sw x12 x0 546
sw x12 x0 820
sw x12 x0 835
sw x12 x0 851
sw x12 x0 930
addi 9 x0 x13
sw x13 x0 23
sw x13 x0 295
sw x13 x0 325
sw x13 x0 404
sw x13 x0 420
sw x13 x0 436
sw x13 x0 547
sw x13 x0 809
sw x13 x0 821
sw x13 x0 867
sw x13 x0 946
sw x13 x0 962
sw x13 x0 978
sw x13 x0 994
addi 10 x0 x14
sw x14 x0 24
sw x14 x0 283
sw x14 x0 310
sw x14 x0 341
sw x14 x0 452
sw x14 x0 468
sw x14 x0 548
sw x14 x0 553
sw x14 x0 810
sw x14 x0 836
sw x14 x0 852
sw x14 x0 883
sw x14 x0 1041
addi 11 x0 x15
sw x15 x0 28
sw x15 x0 296
sw x15 x0 357
sw x15 x0 484
sw x15 x0 515
sw x15 x0 549
sw x15 x0 567
sw x15 x0 822
sw x15 x0 899
sw x15 x0 915
sw x15 x0 1010
addi 12 x0 x16
sw x16 x0 41
sw x16 x0 311
sw x16 x0 326
sw x16 x0 373
sw x16 x0 389
sw x16 x0 811
sw x16 x0 823
sw x16 x0 837
sw x16 x0 853
addi 14 x0 x17
sw x17 x0 6
sw x17 x0 530
sw x17 x0 1026
addi 15 x0 x17
sw x17 x0 405
sw x17 x0 838
sw x17 x0 1042
addi 24 x0 x17
sw x17 x0 554
addi 25 x0 x17
sw x17 x0 555
addi 26 x0 x17
sw x17 x0 29
sw x17 x0 583
addi 27 x0 x17
sw x17 x0 42
sw x17 x0 599
addi 28 x0 x17
sw x17 x0 57
addi 30 x0 x17
sw x17 x0 7
sw x17 x0 531
addi 56 x0 x17
sw x17 x0 556
addi 57 x0 x17
sw x17 x0 568
addi 58 x0 x17
sw x17 x0 73
sw x17 x0 615
addi 59 x0 x17
sw x17 x0 89
sw x17 x0 631
addi 62 x0 x17
sw x17 x0 8
sw x17 x0 532
addi 120 x0 x17
sw x17 x0 30
sw x17 x0 557
addi 121 x0 x17
sw x17 x0 43
sw x17 x0 647
addi 122 x0 x17
sw x17 x0 105
sw x17 x0 663
addi 123 x0 x17
sw x17 x0 121
addi 126 x0 x17
sw x17 x0 9
sw x17 x0 533
addi 246 x0 x17
sw x17 x0 569
addi 247 x0 x17
sw x17 x0 584
addi 248 x0 x17
sw x17 x0 31
sw x17 x0 600
addi 249 x0 x17
sw x17 x0 58
sw x17 x0 679
addi 250 x0 x17
sw x17 x0 137
addi 254 x0 x17
sw x17 x0 10
sw x17 x0 534
addi 500 x0 x17
sw x17 x0 558
addi 501 x0 x17
sw x17 x0 570
addi 502 x0 x17
sw x17 x0 44
sw x17 x0 616
addi 503 x0 x17
sw x17 x0 74
sw x17 x0 695
addi 504 x0 x17
sw x17 x0 153
sw x17 x0 711
addi 505 x0 x17
sw x17 x0 169
sw x17 x0 727
addi 506 x0 x17
sw x17 x0 185
sw x17 x0 743
addi 510 x0 x17
sw x17 x0 11
sw x17 x0 535
addi 1014 x0 x17
sw x17 x0 32
sw x17 x0 559
addi 1015 x0 x17
sw x17 x0 59
sw x17 x0 585
